affectation_actuelle;affectation_9_juillet;affectation_3_septembre;affectation_4_mars;affectation_26_aout;parc_keolis;contrat_michelin;immatriculation;n_de_serie;mise_en_circulation;modele;certificat_immatriculation;nouvelle_licence_communautaire;gabarit;nb_places;id_modele
GC;"";"";GC;GC;129139;-;CN-394-NE;WEB62808310604328;04/12/2012;CITARO;KPA Rue Georges Claude;"";Autobus standard;108;1
GC;"";"";GC;GC;129140;-;CN-438-NE;WEB62808313604329;04/12/2012;CITARO;KPA Rue Georges Claude;"";Autobus standard;108;1
GC;"";"";GC;GC;129141;-;CN-412-NE;WEB62808310604330;04/12/2012;CITARO;KPA Rue Georges Claude;"";Autobus standard;108;1
GC;"";"";GC;GC;129142;-;CN-445-NE;WEB62808310604331;04/12/2012;CITARO;KPA Rue Georges Claude;"";Autobus standard;108;1
GC;"";"";GC;GC;129143;-;CN-473-NE;WEB62808310604332;04/12/2012;CITARO;KPA Rue Georges Claude;"";Autobus standard;108;1
GC;"";"";GC;GC;129145;-;CN-478-NE;WEB62808310604334;04/12/2012;CITARO;KPA Rue Georges Claude;"";Autobus standard;108;1
GC;"";"";GC;GC;129146;-;CN-454-NE;WEB62808310604335;04/12/2012;CITARO;KPA Rue Georges Claude;"";Autobus standard;108;1
GC;"";"";GC;GC;129147;-;CN-461-NE;WEB62808310604336;04/12/2012;CITARO;KPA Rue Georges Claude;"";Autobus standard;108;1
GC;"";"";GC;GC;129148;-;CN-430-NE;WEB62808310604337;04/12/2012;CITARO;KPA Rue Georges Claude;"";Autobus standard;108;1
GC;"";"";GC;sortir;069293;-;BC-684-EZ;WKK62878713102910;07/12/2006;SETRA 415 NF;Evobus;"";Autobus standard;"";2
JP;"";"";JP;JP;069295;-;CM-565-EB;WKK62878713102849;07/12/2006;SETRA 415 NF;Evobus;"";Autobus standard;"";2
GC;"";"";GC;GC;079368;-;CQ-704-VC;WKK62878713104699;25/10/2007;SETRA 415 NF;Evobus;"";Autobus standard;"";2
JP;JP;JP;JP;JP;119106;+;BY-517-TE;WEB62808313702686;08/12/2011;CITARO;KPA Rue Georges Claude;55;Autobus standard;108;1
JP;JP;JP;JP;JP;119107;+;BY-459-TE;WEB62808313702687;08/12/2011;CITARO;KPA Rue Georges Claude;25;Autobus standard;108;1
JP;JP;JP;JP;JP;119108;+;BY-591-TE;WEB62808313702691;08/12/2011;CITARO;KPA Rue Georges Claude;64;Autobus standard;108;1
JP;JP;JP;JP;JP;119109;+;BY-527-TE;WEB62808313702692;08/12/2011;CITARO;KPA Rue Georges Claude;53;Autobus standard;108;1
JP;JP;JP;JP;JP;119110;+;BY-492-TE;WEB62808313702710;08/12/2011;CITARO;KPA Rue Georges Claude;50;Autobus standard;108;1
JP;GC;JP;JP;JP;119111;+;BY-451-TE;WEB62808313702647;08/12/2011;CITARO;KPA Rue Georges Claude;57;Autobus standard;108;1
GC;GC;GC;GC;GC;119112;+;BY-441-TE;WEB62808313702648;08/12/2011;CITARO;KPA Rue Georges Claude;22;Autobus standard;108;1
GC;GC;GC;GC;GC;119113;+;BY-576-TE;WEB62808313702649;08/12/2011;CITARO;KPA Rue Georges Claude;99;Autobus standard;108;1
JP;JP;JP;JP;JP;119114;+;BY-545-TE;WEB62808313702650;08/12/2011;CITARO;KPA Rue Georges Claude;51;Autobus standard;108;1
GC;GC;GC;GC;GC;119115;+;BY-551-TE;WEB62808313702651;08/12/2011;CITARO;KPA Rue des Cordeliers;93;Autobus standard;108;1
GC;GC;GC;GC;GC;119116;+;BY-506-TE;WEB62808313702653;08/12/2011;CITARO;KPA Rue Georges Claude;100;Autobus standard;108;1
GC;GC;GC;GC;GC;119117;+;BY-498-TE;WEB62808313702654;08/12/2011;CITARO;KPA Rue Georges Claude;92;Autobus standard;108;1
JP;JP;JP;JP;JP;119119;+;BY-607-TE;WEB62808313702656;08/12/2011;CITARO;KPA Rue des Cordeliers;56;Autobus standard;108;1
JP;JP;JP;JP;JP;119120;+;BY-535-TE;WEB62808313702657;08/12/2011;CITARO;KPA Rue Georges Claude;"";Autobus standard;108;1
JP;JP;JP;JP;JP;119121;+;BY-565-TE;WEB62808313702658;08/12/2011;CITARO;KPA Rue Georges Claude;54;Autobus standard;108;1
JP;GC;JP;JP;JP;119122;+;BY-487-XC;WEB62808313702660;12/12/2011;CITARO;KPA Rue Georges Claude;73;Autobus standard;108;1
JP;GC;JP;JP;JP;119123;+;BY-498-XC;WEB62808313702665;12/12/2011;CITARO;KPA Rue Georges Claude;58;Autobus standard;108;1
JP;JP;JP;JP;JP;119124;+;BY-510-XC;WEB62808313702671;12/12/2011;CITARO;KPA Rue Georges Claude;88;Autobus standard;108;1
JP;JP;JP;JP;JP;119125;+;BY-523-XC;WEB62808313702667;12/12/2011;CITARO;KPA Rue Georges Claude;68;Autobus standard;108;1
JP;JP;JP;JP;JP;119126;+;BY-534-XC;WEB62808313702662;12/12/2011;CITARO;KPA Rue Georges Claude;86;Autobus standard;108;1
JP;GC;JP;JP;JP;119127;+;BY-546-XC;WEB62808313702661;12/12/2011;CITARO;KPA Rue Georges Claude;89;Autobus standard;108;1
JP;JP;JP;JP;JP;119128;+;BY-555-XC;WEB62808313702675;12/12/2011;CITARO;KPA Rue Georges Claude;87;Autobus standard;108;1
JP;JP;JP;JP;JP;119129;+;BY-562-XC;WEB62808313702659;12/12/2011;CITARO;KPA Rue Georges Claude;copie;Autobus standard;108;1
JP;GC;GC;JP;JP;119130;+;BY-570-XC;WEB62808313702666;12/12/2011;CITARO;KPA Rue Georges Claude;23;Autobus standard;108;1
JP;GC;GC;JP;JP;119131;+;BY-577-XC;WEB62808313702663;12/12/2011;CITARO;KPA Rue Georges Claude;91;Autobus standard;108;1
JP;JP;JP;JP;JP;119133;+;BY-875-XD;WEB62808313702674;12/12/2011;CITARO;KPA Rue Georges Claude;24;Autobus standard;108;1
JP;JP;JP;JP;JP;119134;+;BY-826-XD;WEB62808313702676;12/12/2011;CITARO;KPA Rue Georges Claude;65;Autobus standard;108;1
JP;JP;JP;JP;JP;119135;+;BY-858-XD;WEB62808313702677;12/12/2011;CITARO;KPA Rue Georges Claude;52;Autobus standard;108;1
JP;JP;JP;JP;JP;119136;+;BY-840-XD;WEB62808313702678;12/12/2011;CITARO;KPA Rue des Cordeliers;61;Autobus standard;108;1
JP;JP;JP;JP;JP;119137;+;BY-869-XD;WEB62808313702679;12/12/2011;CITARO;KPA Rue Georges Claude;59;Autobus standard;108;1
JP;GC;JP;JP;JP;119138;+;BY-805-XD;WEB62808313702680;12/12/2011;CITARO;KPA Rue Georges Claude;60;Autobus standard;108;1
JP;JP;JP;JP;JP;119139;+;BY-815-XD;WEB62808313702681;12/12/2011;CITARO;KPA Rue des Cordeliers;69;Autobus standard;108;1
JP;JP;JP;JP;JP;119140;+;BY-849-XD;WEB62808313702683;12/12/2011;CITARO;KPA Rue Georges Claude;66;Autobus standard;108;1
JP;JP;JP;JP;JP;119141;+;BY-788-XD;WEB62808313702684;14/12/2011;CITARO;KPA Rue des Cordeliers;74;Autobus standard;108;1
GC;"";JP;JP;GC;129048;+;CH-607-TG;WEB62808310604027;16/07/2012;CITARO;SAP Vence;"";Autobus standard;108;1
GC;"";"";GC;GC;129138;-;CN-422-NE;WEB62808310604327;04/12/2012;CITARO;KPA Rue Georges Claude;"";Autobus standard;108;1
JP;GC;"";JP;JP;069294;-;CM-532-EX;WKK62878713102918;07/12/2006;SETRA 415 NF;Evobus;"";Autobus standard;"";2
JP;GC;"";JP;JP;069292;-;CM-868-RY;WKK62878713102885;07/12/2006;SETRA 415 NF;Evobus;"";Autobus standard;"";2
GC;GC;GC;GC;GC;113205;+;BZ-625-GP;VNESFR1610M013369;20/12/2011;CROSSWAY LE;KPA Rue des Roseaux;21;Autobus low entry;108;4
GC;GC;SUMA;"";GC;132040;-;CX-570-NF;WDB9061551N547004;02/08/2013;SPRINTER;KPA Rue Georges Claude;"";Minibus +;23;8
GC;"";"";GC;GC;079367;-;CQ-085-YY;WKK62878713104926;05/12/2007;SETRA 415 NF;Evobus;"";Autobus standard;"";2
GC;GC;GC;GC;GC;113206;+;BZ-014-GP;VNESFR1610M013361;20/12/2011;CROSSWAY LE;KPA Rue Georges Claude;98;Autobus low entry;108;4
GC;GC;GC;GC;GC;113207;+;BZ-423-GN;VNESFR1610M013358;20/12/2011;CROSSWAY LE;KPA Rue Georges Claude;19;Autobus low entry;108;4
JP;JP;JP;JP;JP;113208;+;BZ-865-GM;VNESFR1610M013356;20/12/2011;CROSSWAY LE;KPA Rue des Roseaux;95;Autobus low entry;108;4
GC;GC;GC;GC;GC;113209;+;BZ-306-GM;VNESFR1610M013350;20/12/2011;CROSSWAY LE;KPA Rue Georges Claude;17;Autobus low entry;108;4
JP;JP;JP;JP;JP;113210;+;BZ-935-GL;VNESFR1610M013348;20/12/2011;CROSSWAY LE;KPA Rue Georges Claude;78;Autobus low entry;108;4
JP;JP;JP;JP;JP;113211;+;BZ-814-GL;VNESFR1610M013343;20/12/2011;CROSSWAY LE;KPA Rue des Roseaux;"";Autobus low entry;108;4
JP;JP;JP;JP;JP;113212;+;BZ-765-GL;VNESFR1610M013341;20/12/2011;CROSSWAY LE;KPA Rue des Roseaux;72;Autobus low entry;108;4
JP;JP;JP;JP;JP;113213;+;BZ-685-GL;VNESFR1610M013337;20/12/2011;CROSSWAY LE;KPA Rue des Roseaux;84;Autobus low entry;108;4
JP;JP;JP;JP;JP;113214;+;BZ-592-GL;VNESFR1610M013335;20/12/2011;CROSSWAY LE;KPA Rue des Roseaux;79;Autobus low entry;108;4
JP;JP;JP;JP;JP;113215;+;BZ-483-GL;VNESFR1610M013330;20/12/2011;CROSSWAY LE;KPA Rue Georges Claude;82;Autobus low entry;108;4
JP;JP;JP;JP;JP;113216;+;BZ-371-GL;VNESFR1610M013324;20/12/2011;CROSSWAY LE;KPA Rue des Roseaux;67;Autobus low entry;108;4
JP;JP;JP;JP;JP;113217;+;BZ-135-GL;VNESFR1610M013322;20/12/2011;CROSSWAY LE;KPA Rue Georges Claude;75;Autobus low entry;108;4
JP;JP;JP;JP;JP;113218;+;BZ-811-GK;VNESFR1610M013316;20/12/2011;CROSSWAY LE;KPA Rue Georges Claude;85;Autobus low entry;108;4
JP;JP;GC;GC;GC;113219;+;BZ-013-GL;VNESFR1610M013318;20/12/2011;CROSSWAY LE;KPA Rue des Roseaux;83;Autobus low entry;108;4
JP;JP;JP;JP;JP;113220;+;BZ-595-KW;VNESFR1610M013379;23/12/2011;CROSSWAY LE;KPA Rue des Roseaux;"";Autobus low entry;108;4
JP;JP;JP;JP;JP;113221;+;BZ-804-KT;VNESFR1610M013376;23/12/2011;CROSSWAY LE;KPA Rue Georges Claude;71;Autobus low entry;108;4
JP;JP;JP;JP;JP;113222;+;BZ-332-KT;VNESFR1610M013367;23/12/2011;CROSSWAY LE;KPA Rue Georges Claude;63;Autobus low entry;108;4
JP;JP;JP;JP;JP;113223;+;BZ-573-KS;VNESFR1610M013363;23/12/2011;CROSSWAY LE;KPA Rue Georges Claude;80;Autobus low entry;108;4
GC;GC;GC;GC;GC;113224;+;BZ-643-KQ;VNESFR1610M013354;23/12/2011;CROSSWAY LE;KPA Rue Georges Claude;30;Autobus low entry;108;4
GC;GC;GC;GC;GC;113225;+;BZ-571-KP;VNESFR1610M013328;23/12/2011;CROSSWAY LE;KPA Rue Georges Claude;31;Autobus low entry;108;4
JP;JP;JP;JP;JP;113232;+;BZ-177-MT;VNESFR1610M013406;27/12/2011;CROSSWAY LE;KPA Rue des Roseaux;70;Autobus low entry;108;4
GC;GC;GC;JP;JP;113233;+;BZ-614-MZ;VNESFR1610M013332;27/12/2011;CROSSWAY LE;KPA Rue des Roseaux;97;Autobus low entry;108;4
GC;GC;GC;JP;JP;113234;+;BZ-508-MS;VNESFR1610M013391;27/12/2011;CROSSWAY LE;KPA Rue des Roseaux;"";Autobus low entry;108;4
GC;JP;JP;JP;JP;113235;+;BZ-957-MS;VNESFR1610M013402;27/12/2011;CROSSWAY LE;KPA Rue des Roseaux;101;Autobus low entry;108;4
GC;JP;JP;JP;JP;113236;+;BZ-761-MS;VNESFR1610M013394;27/12/2011;CROSSWAY LE;KPA Rue des Roseaux;81;Autobus low entry;108;4
GC;GC;GC;JP;JP;113237;+;BZ-410-MS;VNESFR1610M013389;27/12/2011;CROSSWAY LE;KPA Rue des Roseaux;18;Autobus low entry;108;4
GC;GC;GC;GC;GC;113238;+;BZ-966-MN;VNESFR1610M013373;26/12/2011;CROSSWAY LE;KPA Rue Georges Claude;94;Autobus low entry;108;4
GC;GC;GC;GC;GC;113239;+;BZ-287-QR;VNESFR1610M013404;29/12/2011;CROSSWAY LE;KPA Rue Georges Claude;29;Autobus low entry;108;4
GC;GC;GC;JP;JP;113240;+;BZ-830-QQ;VNESFR1610M013400;29/12/2011;CROSSWAY LE;KPA Rue Georges Claude;33;Autobus low entry;108;4
JP;JP;GC;GC;GC;077059;+;CA-362-SR;VJ1GX586H5C001119;03/07/2007;GX 127C;KPA Rue des Cordeliers;"";Midibus;86;6
JP;JP;JP;JP;sortir;077060;+;CA-391-SR;VJ1GX586H5C001120;03/07/2007;GX 127C;KPA Rue des Cordeliers;"";Midibus;86;6
JP;GC;GC;GC;GC;117011;+;BZ-601-GR;VJ1GX586H7C002313;21/12/2011;GX 127C;KPA Rue Georges Claude;"";Midibus;86;6
JP;JP;GC;GC;GC;117012;+;BZ-620-GR;VJ1GX586H7C002312;21/12/2011;GX 127C;KPA Rue Georges Claude;10;Midibus;86;6
SAP;JP;GC;GC;GC;117013;+;BZ-645-GR;VJ1GX586H7C002311;21/12/2011;GX 127C;KPA Rue Georges Claude;11;Midibus;86;6
SAP;JP;GC;GC;GC;117015;+;BZ-792-GR;VJ1GX586H7C002309;21/12/2011;GX 127C;KPA Rue des Cordeliers;12;Midibus;86;6
JP;JP;GC;GC;GC;117016;+;BZ-866-GR;VJ1GX586H7C002308;21/12/2011;GX 127C;KPA Rue Georges Claude;"";Midibus;86;6
JP;JP;JP;JP;JP;117017;+;BZ-929-GR;VJ1GX586H7C002307;21/12/2011;GX 127C;KPA Rue Georges Claude;76;Midibus;86;6
JP;JP;JP;JP;JP;117018;+;BZ-995-GR;VJ1GX586H7C002306;21/12/2011;GX 127C;KPA Rue Georges Claude;90;Midibus;86;6
JP;JP;JP;JP;JP;117019;+;BZ-171-GS;VJ1GX586H7C002305;21/12/2011;GX 127C;KPA Rue Georges Claude;9;Midibus;86;6
JP;JP;JP;GC;GC;117020;+;BZ-323-GS;VJ1GX586H7C002304;21/12/2011;GX 127C;KPA Rue Georges Claude;77;Midibus;86;6
JP;GC;GC;GC;GC;117021;+;BZ-473-GS;VJ1GX586H7C002303;21/12/2011;GX 127C;KPA Rue des Cordeliers;96;Midibus;86;6
JP;GC;GC;JP;JP;117022;+;BZ-588-GR;VJ1GX586H7C002302;21/12/2011;GX 127C;KPA Rue Georges Claude;26;Midibus;86;6
JP;GC;JP;GC;JP;127001;+;CC-527-EW;VJ1GX586H7C002320;02/03/2012;GX 127C;KPA Rue Georges Claude;"";Midibus;86;6
JP;GC;"";GC;GC;127014;+;CN-485-PD;VJ1GX586H7C002400;05/12/2012;GX 127C;KPA Rue des Cordeliers;"";Midibus;86;6
GC;GC;GC;"";GC;132043;-;CX-567-NF;WDB9061551N547052;02/08/2013;SPRINTER;KPA Rue Georges Claude;"";Minibus +;23;8
GC;SUMA;SUMA;"";GC;132044;-;CX-561-NF;WDB9061551N547139;02/08/2013;SPRINTER;KPA Rue Georges Claude;"";Minibus +;23;8
GC;SUMA;SUMA;"";GC;132045;-;CX-556-NF;WDB9061551N546545;02/08/2013;SPRINTER;KPA Rue Georges Claude;"";Minibus +;23;8
GC;GC;SUMA;"";GC;132041;-;CX-571-NF;WDB9061551N547140;02/08/2013;SPRINTER;KPA Rue Georges Claude;"";Minibus +;23;8
SAP;SAP;SAP;SAP;SAP;123054;-;CG-671-SB;WEB63325213258775;21/06/2012;INTOURO;KPA Rue des Cordeliers;"";Autocar standard;59;7
GC;SUMA;SUMA;SUMA;SUMA;072079;-;BW-454-AF;WDB9061551N321608;22/06/2007;CYTIOS 3;KPA Rue des Cordeliers;"";Minibus;23;5
GC;GC;SUMA;GC;Ã  soritr;072078;-;BT-328-ZA;WDB9061551N318307;22/06/2007;CYTIOS 3;KPA Rue des Cordeliers;"";Minibus;23;5
SUMA;SUMA;SUMA;SUMA;SUMA;122019;-;CB-564-TD;ZFA25000002057748;22/02/2012;CITY 21;KPA Rue des Cordeliers;"";Minibus;21;3
SUMA;SUMA;GC;SUMA;SUMA;122020;-;CB-653-TD;ZFA25000002041171;22/02/2012;CITY 21;KPA Rue des Cordeliers;"";Minibus;21;3
SUMA;SUMA;SUMA;SUMA;SUMA;122021;-;CB-516-TD;ZFA25000002057070;22/02/2012;CITY 21;KPA Rue des Cordeliers;"";Minibus;21;3
SUMA;SUMA;SUMA;SUMA;SUMA;122022;-;CB-574-TD;ZFA25000002066094;22/02/2012;CITY 21;KPA Rue Georges Claude;"";Minibus;21;3
SUMA;SUMA;GC;SUMA;SUMA;122027;-;CB-564-WT;ZFA25000002068363;24/02/2012;CITY 21;KPA Rue des Cordeliers;"";Minibus;21;3
GC;"";GC;GC;GC;122108;-;CN-684-FF;ZFA25000002219178;26/11/2012;CITY 21;KPA Rue Georges Claude;"";Minibus;21;3
GC;GC;GC;GC;GC;122110;-;CN-658-FF;ZFA25000002222277;26/11/2012;CITY 21;KPA Rue Georges Claude;"";Minibus;21;3
GC;GC;SUMA;SUMA;SUMA;072081;-;CA-275-SR;WDB9061551N315986;22/06/2007;CYTIOS 3;KPA Rue des Cordeliers;"";Minibus;23;5
SAP;SAP;SAP;SAP;SAP;123055;-;CG-599-KE;WEB63325213258777;14/06/2012;INTOURO;KPA Rue des Cordeliers;"";Autocar standard;59;7
"";SAP;SAP;SAP;SAP;123023;-;CF-886-TX;WEB63325213258597;31/05/2012;INTOURO;KPA Rue des Cordeliers;"";Autocar standard;59;7
"";SAP;SAP;SAP;SAP;123024;-;CF-871-TX;WEB63325213258598;31/05/2012;INTOURO;KPA Rue des Cordeliers;"";Autocar standard;59;7
SAP;SAP;SAP;SAP;SAP;123025;-;CF-906-TX;WEB63325213258599;31/05/2012;INTOURO;KPA Rue des Cordeliers;"";Autocar standard;59;7
SAP;SAP;SAP;SAP;SAP;123026;-;CF-858-TX;WEB63325213258753;31/05/2012;INTOURO;KPA Rue des Cordeliers;"";Autocar standard;59;7
SAP;SAP;SAP;SAP;SAP;123027;-;CF-959-TH;WEB63325213258792;30/05/2012;INTOURO;KPA Rue des Cordeliers;"";Autocar standard;59;7
SAP;SAP;SAP;SAP;SAP;123028;-;CF-956-TH;WEB63325213258798;30/05/2012;INTOURO;KPA Rue des Cordeliers;"";Autocar standard;59;7
SAP;SAP;SAP;SAP;SAP;123029;-;CF-949-TH;WEB63325213258793;30/05/2012;INTOURO;KPA Rue des Cordeliers;"";Autocar standard;59;7
SAP;SAP;SAP;SAP;SAP;123030;-;CF-943-TH;WEB63325213258788;30/05/2012;INTOURO;KPA Rue des Cordeliers;"";Autocar standard;59;7
SAP;SAP;SAP;SAP;SAP;123048;-;CG-184-KE;WEB63325213258791;14/06/2012;INTOURO;KPA Rue des Cordeliers;"";Autocar standard;59;7
SAP;SAP;SAP;SAP;SAP;123049;-;CG-169-KE;WEB63325213258794;14/06/2012;INTOURO;KPA Rue des Cordeliers;"";Autocar standard;59;7
SAP;SAP;SAP;SAP;SAP;123050;-;CG-711-SB;WEB63325213258778;21/06/2012;INTOURO;KPA Rue des Cordeliers;"";Autocar standard;59;7
SAP;SAP;SAP;SAP;SAP;123051;-;CG-703-SB;WEB63325213258800;21/06/2012;INTOURO;KPA Rue des Cordeliers;"";Autocar standard;59;7
SAP;SAP;SAP;SAP;SAP;123052;-;CG-691-SB;WEB63325213258801;21/06/2012;INTOURO;KPA Rue des Cordeliers;"";Autocar standard;59;7
GC;SUMA;SUMA;"";GC;132042;-;CX-565-NF;WDB9061551N547053;02/08/2013;SPRINTER;KPA Rue Georges Claude;"";Minibus +;23;8
SAP;SAP;SAP;SAP;SAP;123056;-;CG-661-SB;WEB63325213258789;21/06/2012;INTOURO;KPA Rue des Cordeliers;"";Autocar standard;59;7
"";SAP;SAP;SAP;SAP;123022;-;CF-953-TH;WEB63325213258799;30/05/2012;INTOURO;KPA Rue des Cordeliers;"";Autocar standard;59;7
GC;GC;GC;"";GC;122002;+;CA-038-AV;ZFA25000002042564;09/01/2012;CITY 21;KPA Rue Georges Claude;"";Minibus;21;3
GC;GC;GC;GC;SAP;122007;+;CB-357-CB;ZFA25000002040788;03/02/2012;CITY 21;KPA Rue Georges Claude;"";Minibus;21;3
SAP;GC;GC;GC;SAP;122013;+;CB-596-TD;ZFA25000002065516;22/02/2012;CITY 21;KPA Rue Georges Claude;6;Minibus;21;3
GC;GC;GC;GC;GC;122014;+;CB-619-TD;ZFA25000002065544;22/02/2012;CITY 21;KPA Rue Georges Claude;1;Minibus;21;3
GC;GC;GC;GC;SAP;122015;+;CB-636-TD;ZFA25000002063727;22/02/2012;CITY 21;KPA Rue Georges Claude;"";Minibus;21;3
GC;GC;GC;GC;SAP;122016;+;CB-473-TD;ZFA25000002033340;22/02/2012;CITY 21;KPA Rue Georges Claude;13;Minibus;21;3
GC;GC;GC;GC;GC;122017;+;CB-496-TD;ZFA25000002033508;22/02/2012;CITY 21;KPA Rue Georges Claude;2;Minibus;21;3
GC;GC;GC;GC;GC;122018;+;CB-539-TD;ZFA25000002057459;22/02/2012;CITY 21;KPA Rue Georges Claude;4;Minibus;21;3
GC;GC;GC;GC;GC;122024;+;CB-601-WT;ZFA25000002096420;24/02/2012;CITY 21;KPA Rue Georges Claude;20;Minibus;21;3
GC;GC;GC;GC;GC;122025;+;CB-501-WT;ZFA25000002094277;24/02/2012;CITY 21;KPA Rue Georges Claude;3;Minibus;21;3
GC;GC;GC;GC;GC;122026;+;CB-537-WT;ZFA25000002094235;24/02/2012;CITY 21;KPA Rue Georges Claude;7;Minibus;21;3
SUMA;GC;GC;SUMA;SUMA;122052;+;CH-027-BF;ZFA25000002098221;28/06/2012;CITY 21;KPA Rue des Cordeliers;"";Minibus;21;3
GC;GC;GC;GC;GC;122053;+;CH-986-BE;ZFA25000002099143;28/06/2012;CITY 21;KPA Rue Georges Claude;"";Minibus;21;3
SUMA;GC;GC;SUMA;SUMA;122059;+;CH-145-HY;ZFA25000002098459;05/07/2012;CITY 21;KPA Rue Georges Claude;"";Minibus;21;3
GC;GC;GC;GC;GC;122060;+;CH-058-HY;ZFA25000002098498;05/07/2012;CITY 21;KPA Rue Georges Claude;"";Minibus;21;3
GC;"";GC;GC;GC;122061;+;CH-103-HY;ZFA25000002103150;05/07/2012;CITY 21;KPA Rue Georges Claude;"";Minibus;21;3
SUMA;SUMA;SUMA;SUMA;SUMA;122006;-;CB-210-CB;ZFA25000002066104;03/02/2012;CITY 21;KPA Rue des Cordeliers;"";Minibus;21;3
JP;JP;GC;JP;JP;119105;+;BY-480-TE;WEB62808313702685;08/12/2011;CITARO;KPA Rue Georges Claude;copie;Autobus standard;108;1
GC;GC;GC;GC;GC;119118;+;BY-431-TE;WEB62808313702655;08/12/2011;CITARO;KPA Rue Georges Claude;28;Autobus standard;108;1
JP;GC;JP;JP;JP;119132;+;BY-833-XD;WEB62808313702673;12/12/2011;CITARO;KPA Rue Georges Claude;62;Autobus standard;108;1
GC;"";"";GC;GC;129144;-;CN-398-NE;WEB62808310604333;04/12/2012;CITARO;KPA Rue Georges Claude;"";Autobus standard;108;1
SUMA;"";GC;SUMA;SUMA;122109;-;CN-621-FF;ZFA25000002212800;26/11/2012;CITY 21;KPA Rue Georges Claude;"";Minibus;21;3
SAP;JP;GC;GC;GC;117014;+;BZ-703-GR;VJ1GX586H7C002310;21/12/2011;GX 127C;KPA Rue des Cordeliers;copie;Midibus;86;6
SAP;SAP;SAP;SAP;SAP;123057;-;CG-789-SR;WEB63325213258795;21/06/2012;INTOURO;KPA Rue des Cordeliers;"";Autocar standard;59;7
SAP;SAP;SAP;SAP;SAP;123058;-;CG-474-SW;WEB63325213258745;21/06/2012;INTOURO;KPA Rue des Cordeliers;"";Autocar standard;59;7
SAP;SAP;SAP;SAP;SAP;123059;-;CG-213-KE;WEB63325213258776;14/06/2012;INTOURO;KPA Rue des Cordeliers;"";Autocar standard;59;7
SAP;SAP;SAP;SAP;SAP;123060;-;CG-199-KE;WEB63325213258790;14/06/2012;INTOURO;KPA Rue des Cordeliers;"";Autocar standard;59;7
SAP;SAP;SAP;SAP;SAP;123053;-;CG-677-SB;WEB63325213258774;21/06/2012;INTOURO;KPA Rue des Cordeliers;"";Autocar standard;59;7
SAP;SAP;SAP;SAP;SAP;122081;-;CK-161-CE;NLRTMF160CA010229;27/08/2012;NAVIGO;KPA Rue Georges Claude;"";Midicar;33;9
SAP;SAP;SAP;SAP;SAP;122082;-;CK-107-CE;NLRTMF160CA010219;27/08/2012;NAVIGO;KPA Rue Georges Claude;"";Midicar;33;9
SAP;SAP;SAP;SAP;SAP;122083;-;CK-014-CE;NLRTMF160CA010517;27/08/2012;NAVIGO;KPA Rue Georges Claude;"";Midicar;33;9
SAP;SAP;SAP;SAP;SAP;122084;-;CK-948-CD;NLRTMF160CA010518;27/08/2012;NAVIGO;KPA Rue Georges Claude;"";Midicar;33;9
SAP;SAP;SAP;SAP;SAP;122085;-;CK-883-CD;NLRTMF160CA010527;27/08/2012;NAVIGO;KPA Rue Georges Claude;"";Midicar;33;9
